Name,Price,Overview,Quality Report
2014 Ford EcoSport Trend 1.5 TDCi*,"₹ 2,51,200","Car Overview
*Note:   Make & registration years are different.
Make Year
Dec 2013
Registration Year
Jan 2014
Fuel Type
Diesel (BSIV)
Km driven
129K km
Transmission
Manual (Regular)
No. of Owner
3rd Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
AP29
Car Location
Kukatpally, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.5
Excellent
Supporting systems
Fuel supply, ignition & other systems
8.3
Good
Interiors & AC
Seats, AC, audio & other features
7.3
Fair
Few flaws in ac, cooling remains reliable
Comes with ₹8,000 lower price tag because of it
Exteriors & lights
Panels, glasses, lights & fixtures
7.2
Fair
Imperfections on body fixtures & trims but no impact on fit/finish
Comes with ₹11,000 lower price tag because of it
Wear & tear parts
Tyres, clutch, brakes & more
7.4
Fair
Few components have experienced wear and tear
Comes with ₹17,000 lower price tag because of it
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2020 Hyundai Venue SX Plus 1.0 Turbo DCT*,"₹ 5,98,400","Car Overview
*Note:   Make & registration years are different.
Make Year
Nov 2019
Registration Year
Jan 2020
Fuel Type
Petrol (BSIV)
Km driven
65K km
Transmission
Automatic (DCT)
No. of Owner
1st Owner
Insurance Validity
Dec 2026
Insurance Type
Comprehensive
RTO
AP39
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.7
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.6
Excellent
Interiors & AC
Seats, AC, audio & other features
8.9
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.2
Good
Wear & tear parts
Tyres, clutch, brakes & more
7.8
Fair
Few components have experienced wear and tear
Comes with ₹30,000 lower price tag because of it
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2019 Tata Nexon XZ Plus Diesel Dual Tone,"₹ 5,90,400","Car Overview
Make Year
Jan 2019
Registration Year
Nov 2019
Fuel Type
Diesel (BSIV)
Km driven
59K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS07
Car Location
Uppal, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.7
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.2
Excellent
Interiors & AC
Seats, AC, audio & other features
8.5
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.4
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.3
Good
View full report
Next service due after 12 months or 15,000 km
(whichever comes first post delivery)"
2024 Hyundai Creta 1.5 MPi Petrol MT EX,"₹ 9,32,354","Car Overview
Make Year
Aug 2024
Registration Year
Dec 2024
Fuel Type
Petrol (BSVI)
Km driven
11K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Oct 2026
Insurance Type
Comprehensive
RTO
TG13
Car Location
Kukatpally, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.9
Excellent
Interiors & AC
Seats, AC, audio & other features
9.5
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.0
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
9.5
Excellent
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2021 Nissan Magnite XV Dual Tone,"₹ 4,48,800","Car Overview
Make Year
May 2021
Registration Year
Jul 2021
Fuel Type
Petrol (BSVI)
Km driven
28K km
Transmission
Manual (Regular)
No. of Owner
2nd Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS15
Car Location
Uppal, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.8
Excellent
Interiors & AC
Seats, AC, audio & other features
9.4
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.7
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.7
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2022 Tata Nexon EV XZ Plus LUX*,"Go electric and drive at just ₹1.07/km, saving up to 84% on fuel costs","Car Overview
*Note:   Make & registration years are different.
Make Year
Oct 2021
Registration Year
Feb 2022
Fuel Type
Electric (BSIV)
Km driven
86K km
Transmission
Automatic
No. of Owner
1st Owner
Insurance Validity
Insurance Type
Third Party
RTO
TS08
Car Location
Kukatpally, Hyderabad","Quality report
Car condition
Core structure intact
Non-tampered odometer
Non flooded
Battery condition
Drivetrain
Body structure
Mechanical
Interior
Minor scratches
Minor dent
Fixes done
Repaired & repainted
7
Customised accessories
Front registration plate
Tyre life remaining
Front
L-60%
R-60%
Rear
L-55%
R-55%
Spare
80%
View full report"
2020 Kia Seltos GTX Plus AT 1.5 Diesel,"₹ 10,55,200","Car Overview
Make Year
Jan 2020
Registration Year
May 2020
Fuel Type
Diesel (BSVI)
Km driven
66K km
Transmission
Automatic (Torque Convertor)
No. of Owner
1st Owner
Insurance Validity
Feb 2027
Insurance Type
Comprehensive
RTO
TS08
Car Location
Kukatpally, Hyderabad","Quality report
1432 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.6
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.5
Excellent
Interiors & AC
Seats, AC, audio & other features
8.9
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.2
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.3
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2016 Ford EcoSport Trend 1.5 TDCi*,"₹ 3,53,600","Car Overview
*Note:   Make & registration years are different.
Make Year
Aug 2015
Registration Year
Feb 2016
Fuel Type
Diesel (BSIV)
Km driven
97K km
Transmission
Manual (Regular)
No. of Owner
2nd Owner
Insurance Validity
Dec 2026
Insurance Type
Third Party
RTO
TS07
Car Location
Kukatpally, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.6
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.2
Excellent
Interiors & AC
Seats, AC, audio & other features
8.1
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.2
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.2
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2020 Kia Sonet GTX Plus 1.0 DCT,"₹ 7,49,600","Car Overview
Make Year
Nov 2020
Registration Year
Dec 2020
Fuel Type
Petrol (BSVI)
Km driven
38K km
Transmission
Automatic (DCT)
No. of Owner
1st Owner
Insurance Validity
Dec 2026
Insurance Type
Comprehensive
RTO
AP39
Car Location
Hafeezpet, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
9.0
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.5
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.5
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2019 Ford EcoSport Titanium + 1.5L TDCi,"₹ 5,60,000","Car Overview
Make Year
Jul 2019
Registration Year
Nov 2019
Fuel Type
Diesel (BSIV)
Km driven
106K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Oct 2026
Insurance Type
Comprehensive
RTO
TS08
Car Location
Uppal, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.6
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.3
Excellent
Interiors & AC
Seats, AC, audio & other features
8.4
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.2
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.0
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2021 Kia Seltos GTX Plus DCT 1.4,"₹ 9,83,199","Car Overview
Make Year
Apr 2021
Registration Year
Jun 2021
Fuel Type
Petrol
Km driven
62K km
Transmission
Automatic (DCT)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS07
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.4
Excellent
Interiors & AC
Seats, AC, audio & other features
9.1
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.2
Good
Wear & tear parts
Tyres, clutch, brakes & more
7.6
Fair
Few components have experienced wear and tear
Comes with ₹52,000 lower price tag because of it
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2021 MG Motors Hector Plus Sharp 1.5 DCT Petrol,"₹ 10,30,122","Car Overview
Make Year
Aug 2021
Registration Year
Oct 2021
Fuel Type
Petrol (BSVI)
Km driven
48K km
Transmission
Automatic (DCT)
No. of Owner
2nd Owner
Insurance Validity
Oct 2026
Insurance Type
Comprehensive
RTO
AP39
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
9.3
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.9
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.3
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2020 Kia Seltos GTX Plus 1.4,"₹ 7,79,200","Car Overview
Make Year
Aug 2020
Registration Year
Nov 2020
Fuel Type
Petrol (BSVI)
Km driven
97K km
Transmission
Manual (Regular)
No. of Owner
2nd Owner
Insurance Validity
Oct 2026
Insurance Type
Third Party
RTO
TS10
Car Location
Hafeezpet, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.6
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.1
Excellent
Interiors & AC
Seats, AC, audio & other features
8.4
Good
Exteriors & lights
Panels, glasses, lights & fixtures
7.9
Fair
Imperfections on body panels but no impact on build quality
Comes with ₹23,000 lower price tag because of it
Wear & tear parts
Tyres, clutch, brakes & more
8.4
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2019 Ford EcoSport Thunder Edition Petrol,"₹ 5,55,200","Car Overview
Make Year
Sep 2019
Registration Year
Nov 2019
Fuel Type
Petrol (BSIV)
Km driven
58K km
Transmission
Manual (Regular)
No. of Owner
2nd Owner
Insurance Validity
Nov 2026
Insurance Type
Comprehensive
RTO
TS07
Car Location
Uppal, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.6
Excellent
Interiors & AC
Seats, AC, audio & other features
8.8
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.2
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.2
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2024 Volkswagen Taigun Topline 1.0 TSI MT*,"₹ 9,12,000","Car Overview
*Note:   Make & registration years are different.
Make Year
Jul 2023
Registration Year
Jan 2024
Fuel Type
Petrol (BSVI)
Km driven
50K km
Transmission
Manual (Regular)
No. of Owner
2nd Owner
Insurance Validity
Aug 2026
Insurance Type
Comprehensive
RTO
TS16
Car Location
Kukatpally, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
9.4
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.9
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.3
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2016 Ford EcoSport Trend+ 1.0L EcoBoost,"₹ 4,47,200","Car Overview
Make Year
Jan 2016
Registration Year
Feb 2016
Fuel Type
Petrol (BSIV)
Km driven
37K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Feb 2027
Insurance Type
Comprehensive
RTO
TS07
Car Location
Uppal, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
9.2
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.7
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.8
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2023 Tata Safari XZA Plus (O) 6 S Red Dark Edition,"₹ 15,49,666","Car Overview
Make Year
Feb 2023
Registration Year
Apr 2023
Fuel Type
Diesel (BSVI)
Km driven
19K km
Transmission
Automatic (Torque Convertor)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Comprehensive
RTO
TS08
Car Location
Kukatpally, Hyderabad","Quality report
1432 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.5
Excellent
Supporting systems
Fuel supply, ignition & other systems
8.3
Good
Interiors & AC
Seats, AC, audio & other features
9.2
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.6
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.9
Good
View full report
Next service due after 12 months or 15,000 km
(whichever comes first post delivery)"
2022 Maruti Suzuki S-Cross Alpha,"₹ 7,55,200","Car Overview
Make Year
Apr 2022
Registration Year
Aug 2022
Fuel Type
Petrol (BSVI)
Km driven
24K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
AP39
Car Location
Uppal, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.8
Excellent
Interiors & AC
Seats, AC, audio & other features
9.3
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.1
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.8
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2024 Hyundai Exter SX (O) Connect 1.2 AMT,"₹ 7,01,600","Car Overview
Make Year
Mar 2024
Registration Year
Mar 2024
Fuel Type
Petrol
Km driven
20K km
Transmission
Automatic (AMT)
No. of Owner
1st Owner
Insurance Validity
Mar 2027
Insurance Type
Comprehensive
RTO
TG08
Car Location
Hafeezpet, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.9
Excellent
Interiors & AC
Seats, AC, audio & other features
9.6
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.4
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.8
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2020 MG Motors Hector Sharp 2.0 Diesel*,"₹ 9,01,600","Car Overview
*Note:   Make & registration years are different.
Make Year
Nov 2019
Registration Year
Mar 2020
Fuel Type
Diesel (BSIV)
Km driven
75K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS12
Car Location
Kukatpally, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.5
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.3
Excellent
Interiors & AC
Seats, AC, audio & other features
8.6
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.2
Good
Wear & tear parts
Tyres, clutch, brakes & more
7.6
Fair
Few components have experienced wear and tear
Comes with ₹58,000 lower price tag because of it
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2020 Maruti Suzuki Vitara Brezza ZXi Plus,"₹ 5,51,200","Car Overview
Make Year
Jun 2020
Registration Year
Aug 2020
Fuel Type
Petrol (BSVI)
Km driven
67K km
Transmission
Manual (Regular)
No. of Owner
2nd Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
AP39
Car Location
Uppal, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.6
Excellent
Interiors & AC
Seats, AC, audio & other features
9.0
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.3
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.2
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2019 Ford Freestyle Titanium Plus 1.2 Ti-VCT*,"₹ 3,66,400","Car Overview
*Note:   Make & registration years are different.
Make Year
Sep 2018
Registration Year
Jan 2019
Fuel Type
Petrol (BSIV)
Km driven
86K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Dec 2026
Insurance Type
Comprehensive
RTO
TS08
Car Location
Uppal, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.4
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.3
Excellent
Interiors & AC
Seats, AC, audio & other features
8.3
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.4
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.3
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2018 Ford EcoSport Titanium + 1.5L Ti-VCT AT,"₹ 5,32,800","Car Overview
Make Year
Jun 2018
Registration Year
Oct 2018
Fuel Type
Petrol (BSIV)
Km driven
68K km
Transmission
Automatic (Torque Convertor)
No. of Owner
2nd Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS07
Car Location
Hafeezpet, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.7
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.4
Excellent
Interiors & AC
Seats, AC, audio & other features
8.6
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.2
Good
Wear & tear parts
Tyres, clutch, brakes & more
7.9
Fair
Few components have experienced wear and tear
Comes with ₹24,000 lower price tag because of it
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2018 Hyundai Creta SX 1.6 CRDi Dual Tone,"₹ 6,98,400","Car Overview
Make Year
Jun 2018
Registration Year
Aug 2018
Fuel Type
Diesel (BSIV)
Km driven
113K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS11
Car Location
Uppal, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.4
Excellent
Supporting systems
Fuel supply, ignition & other systems
8.6
Good
Interiors & AC
Seats, AC, audio & other features
8.1
Good
Exteriors & lights
Panels, glasses, lights & fixtures
7.8
Fair
Imperfections on glasses & mirrors but no impact on visibility
Comes with ₹17,000 lower price tag because of it
Wear & tear parts
Tyres, clutch, brakes & more
8.6
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2022 Mahindra Thar LX Hard Top Diesel AT 4WD,"₹ 10,35,922","Car Overview
Make Year
Jul 2022
Registration Year
Oct 2022
Fuel Type
Diesel (BSVI)
Km driven
70K km
Transmission
Automatic (Torque Convertor)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS08
Car Location
Kukatpally, Hyderabad","Quality report
1432 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.7
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.5
Excellent
Interiors & AC
Seats, AC, audio & other features
9.2
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.2
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
7.8
Fair
Few components have experienced wear and tear
Comes with ₹52,000 lower price tag because of it
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2019 Kia Seltos GTX Plus 1.4,"₹ 8,64,800","Car Overview
Make Year
Sep 2019
Registration Year
Nov 2019
Fuel Type
Petrol (BSIV)
Km driven
40K km
Transmission
Manual (Regular)
No. of Owner
2nd Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS10
Car Location
Uppal, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
8.9
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.6
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.1
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2020 MG Motors Hector Sharp 1.5 DCT Petrol,"₹ 9,51,200","Car Overview
Make Year
Mar 2020
Registration Year
Oct 2020
Fuel Type
Petrol (BSVI)
Km driven
41K km
Transmission
Automatic (DCT)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS09
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
9.0
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.0
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.2
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2022 Volkswagen Taigun Topline 1.0 TSI MT,"₹ 9,23,200","Car Overview
Make Year
Feb 2022
Registration Year
Jun 2022
Fuel Type
Petrol (BSVI)
Km driven
34K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS11
Car Location
Kukatpally, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.8
Excellent
Interiors & AC
Seats, AC, audio & other features
9.4
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.3
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.8
Good
View full report
Next service due after 12 months or 15,000 km
(whichever comes first post delivery)"
2023 Tata Nexon XZA Plus LUXS Dark Edition,"₹ 8,67,964","Car Overview
Make Year
Jan 2023
Registration Year
Nov 2023
Fuel Type
Petrol
Km driven
24K km
Transmission
Automatic (AMT)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS15
Car Location
Hafeezpet, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.8
Excellent
Interiors & AC
Seats, AC, audio & other features
9.6
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.7
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.8
Good
View full report
Next service due after 12 months or 15,000 km
(whichever comes first post delivery)"
2018 Hyundai Creta E Plus 1.4 CRDI,"₹ 5,80,000","Car Overview
Make Year
Jan 2018
Registration Year
Feb 2018
Fuel Type
Diesel (BSIV)
Km driven
118K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS09
Car Location
Uppal, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.5
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.2
Excellent
Interiors & AC
Seats, AC, audio & other features
8.2
Good
Exteriors & lights
Panels, glasses, lights & fixtures
7.3
Fair
Imperfections on body fixtures & trims but no impact on fit/finish
Comes with ₹18,000 lower price tag because of it
Wear & tear parts
Tyres, clutch, brakes & more
8.4
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2018 Tata Nexon XM Diesel,"₹ 4,52,800","Car Overview
Make Year
Feb 2018
Registration Year
Apr 2018
Fuel Type
Diesel (BSIV)
Km driven
96K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
AP31
Car Location
Uppal, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.2
Excellent
Supporting systems
Fuel supply, ignition & other systems
8.8
Good
Interiors & AC
Seats, AC, audio & other features
7.4
Fair
Few flaws in features & accessories, feature functionality remains reliable
Comes with ₹14,000 lower price tag because of it
Exteriors & lights
Panels, glasses, lights & fixtures
7.9
Fair
Imperfections on glasses & mirrors but no impact on visibility
Comes with ₹11,000 lower price tag because of it
Wear & tear parts
Tyres, clutch, brakes & more
7.9
Fair
Few components have experienced wear and tear
Comes with ₹25,000 lower price tag because of it
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2021 MG Motors Hector Sharp 1.5 Petrol CVT,Priced ~₹12 lakhs lower compared to it's original new car on-road price,"Car Overview
Make Year
Feb 2021
Registration Year
Jun 2021
Fuel Type
Petrol (BSVI)
Km driven
69K km
Transmission
Automatic (CVT)
No. of Owner
1st Owner
Insurance Validity
Feb 2027
Insurance Type
Comprehensive
RTO
TS07
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.5
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.5
Excellent
Interiors & AC
Seats, AC, audio & other features
9.1
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.8
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.5
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
